"filename", "language", "Ruby", "Docker", "Markdown", "HTML", "XML", "YAML", "erb", "PostCSS", "JavaScript", "comment", "blank", "total"
"/home/rirds/spotsteam/.github/dependabot.yml", "YAML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/home/rirds/spotsteam/.github/workflows/ci.yml", "YAML", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"/home/rirds/spotsteam/.rubocop.yml", "YAML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 11, 39
"/home/rirds/spotsteam/Dockerfile", "Docker", 0, 31, 0, 0, 0, 0, 0, 0, 0, 21, 21, 73
"/home/rirds/spotsteam/Gemfile", "Ruby", 40, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 74
"/home/rirds/spotsteam/README.md", "Markdown", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 29, 80
"/home/rirds/spotsteam/Rakefile", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 7
"/home/rirds/spotsteam/app/assets/stylesheets/application.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 11
"/home/rirds/spotsteam/app/assets/tailwind/application.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"/home/rirds/spotsteam/app/assets/tailwind/box.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 738, 0, 1, 92, 831
"/home/rirds/spotsteam/app/assets/tailwind/buttons.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 13, 113
"/home/rirds/spotsteam/app/assets/tailwind/layout.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 205, 0, 1, 33, 239
"/home/rirds/spotsteam/app/assets/tailwind/navbar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 14, 118
"/home/rirds/spotsteam/app/controllers/application_controller.rb", "Ruby", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 33
"/home/rirds/spotsteam/app/controllers/dashboards_controller.rb", "Ruby", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/rirds/spotsteam/app/controllers/games_controller.rb", "Ruby", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/home/rirds/spotsteam/app/controllers/search_controller.rb", "Ruby", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/home/rirds/spotsteam/app/controllers/sessions_controller.rb", "Ruby", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/home/rirds/spotsteam/app/controllers/spotify_controller.rb", "Ruby", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/home/rirds/spotsteam/app/controllers/steam_controller.rb", "Ruby", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/home/rirds/spotsteam/app/controllers/user_comparison_controller.rb", "Ruby", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"/home/rirds/spotsteam/app/controllers/users_controller.rb", "Ruby", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 100
"/home/rirds/spotsteam/app/helpers/application_helper.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/rirds/spotsteam/app/javascript/application.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 4
"/home/rirds/spotsteam/app/javascript/controllers/application.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 4, 10
"/home/rirds/spotsteam/app/javascript/controllers/hello_controller.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 8
"/home/rirds/spotsteam/app/javascript/controllers/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 5
"/home/rirds/spotsteam/app/jobs/application_job.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 8
"/home/rirds/spotsteam/app/jobs/fetch_game_stats_job.rb", "Ruby", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/home/rirds/spotsteam/app/mailers/application_mailer.rb", "Ruby", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/rirds/spotsteam/app/models/application_record.rb", "Ruby", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/rirds/spotsteam/app/models/game_stat.rb", "Ruby", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/rirds/spotsteam/app/models/spotify_user.rb", "Ruby", 15, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 29
"/home/rirds/spotsteam/app/models/steam_user.rb", "Ruby", 5, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 20
"/home/rirds/spotsteam/app/models/top_artist.rb", "Ruby", 3, 0, 0, 0, 0, 0, 0, 0, 0, 14, 2, 19
"/home/rirds/spotsteam/app/models/top_song.rb", "Ruby", 3, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 20
"/home/rirds/spotsteam/app/models/user.rb", "Ruby", 5, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 18
"/home/rirds/spotsteam/app/models/user_game.rb", "Ruby", 22, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 44
"/home/rirds/spotsteam/app/services/game_details_service.rb", "Ruby", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44
"/home/rirds/spotsteam/app/services/game_music_service.rb", "Ruby", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 65
"/home/rirds/spotsteam/app/services/spotify_service.rb", "Ruby", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 71
"/home/rirds/spotsteam/app/services/steam_api.rb", "Ruby", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 59
"/home/rirds/spotsteam/app/services/steam_service.rb", "Ruby", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 56
"/home/rirds/spotsteam/app/services/user_comparison_service.rb", "Ruby", 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 177
"/home/rirds/spotsteam/app/views/dashboards/_games_info_section.html.erb", "erb", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 6, 77
"/home/rirds/spotsteam/app/views/dashboards/_top_artist_section.html.erb", "erb", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"/home/rirds/spotsteam/app/views/dashboards/_top_artists.html.erb", "erb", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"/home/rirds/spotsteam/app/views/dashboards/_top_song_section.html.erb", "erb", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"/home/rirds/spotsteam/app/views/dashboards/_top_songs.html.erb", "erb", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"/home/rirds/spotsteam/app/views/dashboards/_user_info_section.html.erb", "erb", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 5, 51
"/home/rirds/spotsteam/app/views/dashboards/index.html.erb", "erb", 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 18, 181
"/home/rirds/spotsteam/app/views/games/show.html.erb", "erb", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 67
"/home/rirds/spotsteam/app/views/layouts/application.html.erb", "erb", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 6, 32
"/home/rirds/spotsteam/app/views/layouts/mailer.html.erb", "erb", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/home/rirds/spotsteam/app/views/layouts/mailer.text.erb", "erb", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/rirds/spotsteam/app/views/pwa/manifest.json.erb", "erb", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 23
"/home/rirds/spotsteam/app/views/pwa/service-worker.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 27
"/home/rirds/spotsteam/app/views/sessions/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 31
"/home/rirds/spotsteam/app/views/shared/_navbar.html.erb", "erb", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 10, 75
"/home/rirds/spotsteam/app/views/user_comparison/_game_comparison.html.erb", "erb", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 52
"/home/rirds/spotsteam/app/views/user_comparison/_music_comparison.html.erb", "erb", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 92
"/home/rirds/spotsteam/app/views/user_comparison/show.html.erb", "erb", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 4, 35
"/home/rirds/spotsteam/app/views/users/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 37
"/home/rirds/spotsteam/app/views/users/show.html.erb", "erb", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 3, 52
"/home/rirds/spotsteam/config.ru", "Ruby", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7
"/home/rirds/spotsteam/config/application.rb", "Ruby", 9, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 28
"/home/rirds/spotsteam/config/boot.rb", "Ruby", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/home/rirds/spotsteam/config/cable.yml", "YAML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 3, 18
"/home/rirds/spotsteam/config/cache.yml", "YAML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 4, 17
"/home/rirds/spotsteam/config/database.yml", "YAML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 5, 21
"/home/rirds/spotsteam/config/deploy.yml", "YAML", 0, 0, 0, 0, 0, 27, 0, 0, 0, 70, 20, 117
"/home/rirds/spotsteam/config/environment.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/home/rirds/spotsteam/config/environments/development.rb", "Ruby", 26, 0, 0, 0, 0, 0, 0, 0, 0, 25, 22, 73
"/home/rirds/spotsteam/config/environments/production.rb", "Ruby", 23, 0, 0, 0, 0, 0, 0, 0, 0, 43, 25, 91
"/home/rirds/spotsteam/config/environments/test.rb", "Ruby", 14, 0, 0, 0, 0, 0, 0, 0, 0, 25, 15, 54
"/home/rirds/spotsteam/config/importmap.rb", "Ruby", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/home/rirds/spotsteam/config/initializers/assets.rb", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 8
"/home/rirds/spotsteam/config/initializers/content_security_policy.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3, 26
"/home/rirds/spotsteam/config/initializers/filter_parameter_logging.rb", "Ruby", 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 9
"/home/rirds/spotsteam/config/initializers/inflections.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 17
"/home/rirds/spotsteam/config/initializers/omniauth.rb", "Ruby", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 15
"/home/rirds/spotsteam/config/initializers/rspotify.rb", "Ruby", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/rirds/spotsteam/config/locales/en.yml", "YAML", 0, 0, 0, 0, 0, 2, 0, 0, 0, 28, 2, 32
"/home/rirds/spotsteam/config/puma.rb", "Ruby", 6, 0, 0, 0, 0, 0, 0, 0, 0, 31, 5, 42
"/home/rirds/spotsteam/config/queue.yml", "YAML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"/home/rirds/spotsteam/config/recurring.yml", "YAML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 10, 2, 16
"/home/rirds/spotsteam/config/routes.rb", "Ruby", 23, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 45
"/home/rirds/spotsteam/config/storage.yml", "YAML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 23, 6, 35
"/home/rirds/spotsteam/db/cable_schema.rb", "Ruby", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/rirds/spotsteam/db/cache_schema.rb", "Ruby", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/rirds/spotsteam/db/migrate/20251019141312_create_users.rb", "Ruby", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/rirds/spotsteam/db/migrate/20251124140454_create_spotify_users.rb", "Ruby", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/home/rirds/spotsteam/db/migrate/20251124161430_create_top_artists.rb", "Ruby", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/rirds/spotsteam/db/migrate/20251125124353_create_top_songs.rb", "Ruby", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/rirds/spotsteam/db/migrate/20251125182224_add_song_artist_to_top_songs.rb", "Ruby", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/rirds/spotsteam/db/migrate/20251126150405_create_steam_user.rb", "Ruby", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/rirds/spotsteam/db/migrate/20251126185833_create_user_games.rb", "Ruby", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/rirds/spotsteam/db/migrate/20251127131115_add_user_level_to_steam_user.rb", "Ruby", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/rirds/spotsteam/db/migrate/20251127142349_add_lastlogoff_and_timecreated_and_loccountrycode_to_steam_user.rb", "Ruby", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/rirds/spotsteam/db/migrate/20251205133043_create_game_stats.rb", "Ruby", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/rirds/spotsteam/db/migrate/20251205140412_change_stat_value_to_bigint_in_game_stats.rb", "Ruby", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/rirds/spotsteam/db/migrate/20251225145424_add_constraints_to_users.rb", "Ruby", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/rirds/spotsteam/db/queue_schema.rb", "Ruby", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 130
"/home/rirds/spotsteam/db/schema.rb", "Ruby", 84, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 106
"/home/rirds/spotsteam/db/seeds.rb", "Ruby", 152, 0, 0, 0, 0, 0, 0, 0, 0, 21, 17, 190
"/home/rirds/spotsteam/public/400.html", "HTML", 0, 0, 0, 85, 0, 0, 0, 0, 0, 1, 29, 115
"/home/rirds/spotsteam/public/404.html", "HTML", 0, 0, 0, 85, 0, 0, 0, 0, 0, 1, 29, 115
"/home/rirds/spotsteam/public/406-unsupported-browser.html", "HTML", 0, 0, 0, 85, 0, 0, 0, 0, 0, 1, 29, 115
"/home/rirds/spotsteam/public/422.html", "HTML", 0, 0, 0, 85, 0, 0, 0, 0, 0, 1, 29, 115
"/home/rirds/spotsteam/public/500.html", "HTML", 0, 0, 0, 85, 0, 0, 0, 0, 0, 1, 29, 115
"/home/rirds/spotsteam/public/icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/home/rirds/spotsteam/spec/jobs/fetch_game_stats_job_spec.rb", "Ruby", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/rirds/spotsteam/spec/models/user_spec.rb", "Ruby", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/rirds/spotsteam/spec/rails_helper.rb", "Ruby", 17, 0, 0, 0, 0, 0, 0, 0, 0, 49, 7, 73
"/home/rirds/spotsteam/spec/spec_helper.rb", "Ruby", 9, 0, 0, 0, 0, 0, 0, 0, 0, 80, 4, 93
"Total", "-", 1435, 31, 51, 425, 3, 150, 836, 1160, 16, 660, 873, 5640